------------------------------------------
522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
NOT-nU121: NAND-nU132
NAND-nU132: AND-nU123
NOT-nU122: NAND-nU131
NAND-nU131: AND-nU123
AND-nU123: OUTP
NOT-nU124: NAND-nU129, NAND-nU134
NAND-nU129: NAND-nU127
NAND-nU134: AND-nU126
NAND-nU127: NOT-nU130, NAND-nU135, NAND-nU137, NAND-nU139, NAND-nU141, NAND-nU143, NAND-nU145, NAND-nU147, NAND-nU149, NAND-nU151, NAND-nU153, NAND-nU155, NAND-nU157, NAND-nU159, NAND-nU161, NAND-nU163, NAND-nU165, NAND-nU167, NAND-nU169, NAND-nU171, NAND-nU173, NAND-nU175, NAND-nU177, NAND-nU179, NAND-nU181, NAND-nU183, NAND-nU185, NAND-nU187, NAND-nU189, NAND-nU191, NAND-nU193, NAND-nU195, NAND-nU197, NAND-nU199, NAND-nU201, NAND-nU203, NAND-nU205, NAND-nU207, NAND-nU209, NAND-nU211, NAND-nU213, NAND-nU215, NAND-nU217, NAND-nU219, NAND-nU221, NAND-nU223, NAND-nU225, NAND-nU227, NAND-nU229, NAND-nU231, NAND-nU233, NAND-nU235, NAND-nU237, NAND-nU239, NAND-nU241, NAND-nU243, NAND-nU245, NAND-nU247, NAND-nU249, NAND-nU251, NAND-nU253, NAND-nU255, NAND-nU257, NAND-nU259, NAND-nU261, NAND-nU263, NAND-nU265, NAND-nU267, NAND-nU269, NAND-nU271, NAND-nU273, NAND-nU275, NAND-nU277, NAND-nU279, NAND-nU281, NAND-nU283, NAND-nU285, NAND-nU287, NAND-nU289, NAND-nU291, NAND-nU293, NAND-nU295, NAND-nU297, NAND-nU299, NAND-nU301, NAND-nU303, NAND-nU305, NAND-nU307, NAND-nU309, NAND-nU311, NAND-nU313, NAND-nU315, NAND-nU317, NAND-nU319, NAND-nU321, NAND-nU323, NAND-nU325
NOT-nU130: NAND-nU136, NAND-nU138, NAND-nU140, NAND-nU142, NAND-nU144, NAND-nU146, NAND-nU148, NAND-nU150, NAND-nU152, NAND-nU154, NAND-nU156, NAND-nU158, NAND-nU160, NAND-nU162, NAND-nU164, NAND-nU166, NAND-nU168, NAND-nU170, NAND-nU172, NAND-nU174, NAND-nU176, NAND-nU178, NAND-nU180, NAND-nU182, NAND-nU184, NAND-nU186, NAND-nU188, NAND-nU190, NAND-nU192, NAND-nU194, NAND-nU196, NAND-nU198, NAND-nU200, NAND-nU202, NAND-nU204, NAND-nU206, NAND-nU208, NAND-nU210, NAND-nU212, NAND-nU214, NAND-nU216, NAND-nU218, NAND-nU220, NAND-nU222, NAND-nU224, NAND-nU226, NAND-nU228, NAND-nU230, NAND-nU232, NAND-nU234, NAND-nU236, NAND-nU238, NAND-nU240, NAND-nU242, NAND-nU244, NAND-nU246, NAND-nU248, NAND-nU250, NAND-nU252, NAND-nU254, NAND-nU256, NAND-nU258, NAND-nU260, NAND-nU262, NAND-nU264, NAND-nU266, NAND-nU268, NAND-nU270, NAND-nU272, NAND-nU274, NAND-nU276, NAND-nU278, NAND-nU280, NAND-nU282, NAND-nU284, NAND-nU286, NAND-nU288, NAND-nU290, NAND-nU292, NAND-nU294, NAND-nU296, NAND-nU298, NAND-nU300, NAND-nU302, NAND-nU304, NAND-nU306, NAND-nU308, NAND-nU310, NAND-nU312, NAND-nU314, NAND-nU316, NAND-nU318, NAND-nU320, NAND-nU322, NAND-nU324, NAND-nU326
NAND-nU135: NAND-nU25
NAND-nU137: NAND-nU26
NAND-nU139: NAND-nU27
NAND-nU141: NAND-nU28
NAND-nU143: NAND-nU29
NAND-nU145: NAND-nU30
NAND-nU147: NAND-nU31
NAND-nU149: NAND-nU32
NAND-nU151: NAND-nU33
NAND-nU153: NAND-nU34
NAND-nU155: NAND-nU35
NAND-nU157: NAND-nU36
NAND-nU159: NAND-nU37
NAND-nU161: NAND-nU38
NAND-nU163: NAND-nU39
NAND-nU165: NAND-nU40
NAND-nU167: NAND-nU41
NAND-nU169: NAND-nU42
NAND-nU171: NAND-nU43
NAND-nU173: NAND-nU44
NAND-nU175: NAND-nU45
NAND-nU177: NAND-nU46
NAND-nU179: NAND-nU47
NAND-nU181: NAND-nU48
NAND-nU183: NAND-nU49
NAND-nU185: NAND-nU50
NAND-nU187: NAND-nU51
NAND-nU189: NAND-nU52
NAND-nU191: NAND-nU53
NAND-nU193: NAND-nU54
NAND-nU195: NAND-nU55
NAND-nU197: NAND-nU56
NAND-nU199: NAND-nU57
NAND-nU201: NAND-nU58
NAND-nU203: NAND-nU59
NAND-nU205: NAND-nU60
NAND-nU207: NAND-nU61
NAND-nU209: NAND-nU62
NAND-nU211: NAND-nU63
NAND-nU213: NAND-nU64
NAND-nU215: NAND-nU65
NAND-nU217: NAND-nU66
NAND-nU219: NAND-nU67
NAND-nU221: NAND-nU68
NAND-nU223: NAND-nU69
NAND-nU225: NAND-nU70
NAND-nU227: NAND-nU71
NAND-nU229: NAND-nU72
NAND-nU231: NAND-nU73
NAND-nU233: NAND-nU74
NAND-nU235: NAND-nU75
NAND-nU237: NAND-nU76
NAND-nU239: NAND-nU77
NAND-nU241: NAND-nU78
NAND-nU243: NAND-nU79
NAND-nU245: NAND-nU80
NAND-nU247: NAND-nU81
NAND-nU249: NAND-nU82
NAND-nU251: NAND-nU83
NAND-nU253: NAND-nU84
NAND-nU255: NAND-nU85
NAND-nU257: NAND-nU86
NAND-nU259: NAND-nU87
NAND-nU261: NAND-nU88
NAND-nU263: NAND-nU89
NAND-nU265: NAND-nU90
NAND-nU267: NAND-nU91
NAND-nU269: NAND-nU92
NAND-nU271: NAND-nU93
NAND-nU273: NAND-nU94
NAND-nU275: NAND-nU95
NAND-nU277: NAND-nU96
NAND-nU279: NAND-nU97
NAND-nU281: NAND-nU98
NAND-nU283: NAND-nU99
NAND-nU285: NAND-nU100
NAND-nU287: NAND-nU101
NAND-nU289: NAND-nU102
NAND-nU291: NAND-nU103
NAND-nU293: NAND-nU104
NAND-nU295: NAND-nU105
NAND-nU297: NAND-nU106
NAND-nU299: NAND-nU107
NAND-nU301: NAND-nU108
NAND-nU303: NAND-nU109
NAND-nU305: NAND-nU110
NAND-nU307: NAND-nU111
NAND-nU309: NAND-nU112
NAND-nU311: NAND-nU113
NAND-nU313: NAND-nU114
NAND-nU315: NAND-nU115
NAND-nU317: NAND-nU116
NAND-nU319: NAND-nU117
NAND-nU321: NAND-nU118
NAND-nU323: NAND-nU119
NAND-nU325: NAND-nU120
NAND-nU136: NAND-nU25
NAND-nU138: NAND-nU26
NAND-nU140: NAND-nU27
NAND-nU142: NAND-nU28
NAND-nU144: NAND-nU29
NAND-nU146: NAND-nU30
NAND-nU148: NAND-nU31
NAND-nU150: NAND-nU32
NAND-nU152: NAND-nU33
NAND-nU154: NAND-nU34
NAND-nU156: NAND-nU35
NAND-nU158: NAND-nU36
NAND-nU160: NAND-nU37
NAND-nU162: NAND-nU38
NAND-nU164: NAND-nU39
NAND-nU166: NAND-nU40
NAND-nU168: NAND-nU41
NAND-nU170: NAND-nU42
NAND-nU172: NAND-nU43
NAND-nU174: NAND-nU44
NAND-nU176: NAND-nU45
NAND-nU178: NAND-nU46
NAND-nU180: NAND-nU47
NAND-nU182: NAND-nU48
NAND-nU184: NAND-nU49
NAND-nU186: NAND-nU50
NAND-nU188: NAND-nU51
NAND-nU190: NAND-nU52
NAND-nU192: NAND-nU53
NAND-nU194: NAND-nU54
NAND-nU196: NAND-nU55
NAND-nU198: NAND-nU56
NAND-nU200: NAND-nU57
NAND-nU202: NAND-nU58
NAND-nU204: NAND-nU59
NAND-nU206: NAND-nU60
NAND-nU208: NAND-nU61
NAND-nU210: NAND-nU62
NAND-nU212: NAND-nU63
NAND-nU214: NAND-nU64
NAND-nU216: NAND-nU65
NAND-nU218: NAND-nU66
NAND-nU220: NAND-nU67
NAND-nU222: NAND-nU68
NAND-nU224: NAND-nU69
NAND-nU226: NAND-nU70
NAND-nU228: NAND-nU71
NAND-nU230: NAND-nU72
NAND-nU232: NAND-nU73
NAND-nU234: NAND-nU74
NAND-nU236: NAND-nU75
NAND-nU238: NAND-nU76
NAND-nU240: NAND-nU77
NAND-nU242: NAND-nU78
NAND-nU244: NAND-nU79
NAND-nU246: NAND-nU80
NAND-nU248: NAND-nU81
NAND-nU250: NAND-nU82
NAND-nU252: NAND-nU83
NAND-nU254: NAND-nU84
NAND-nU256: NAND-nU85
NAND-nU258: NAND-nU86
NAND-nU260: NAND-nU87
NAND-nU262: NAND-nU88
NAND-nU264: NAND-nU89
NAND-nU266: NAND-nU90
NAND-nU268: NAND-nU91
NAND-nU270: NAND-nU92
NAND-nU272: NAND-nU93
NAND-nU274: NAND-nU94
NAND-nU276: NAND-nU95
NAND-nU278: NAND-nU96
NAND-nU280: NAND-nU97
NAND-nU282: NAND-nU98
NAND-nU284: NAND-nU99
